737,45051.000000,2.800000,0,738,738
738,22134.000000,4.800000,0,739,739
739,42816.000000,2.600000,0,740,740
740,63701.000000,3.900000,0,741,741
741,4921.000000,2.600000,0,742,742
742,77504.000000,3.500000,0,743,743
743,55789.000000,4.600000,0,744,744
744,64625.000000,1.000000,0,745,745
745,32090.000000,1.200000,0,746,746
746,48057.000000,1.400000,0,747,747
747,13910.000000,3.600000,0,748,748
748,97959.000000,3.300000,0,749,749
749,38800.000000,1.900000,0,750,750
750,7693.000000,2.500000,0,751,751
751,4655.000000,4.200000,0,752,752
752,73391.000000,1.200000,0,753,753
753,34510.000000,2.500000,0,754,754
754,80037.000000,1.300000,0,755,755
755,85665.000000,1.400000,0,756,756
756,56864.000000,2.000000,0,757,757
757,83002.000000,1.500000,0,758,758
758,71537.000000,2.600000,0,759,759
759,65157.000000,3.600000,0,760,760
760,82107.000000,4.600000,0,761,761
761,23408.000000,4.300000,0,762,762
762,67867.000000,3.300000,0,763,763
763,26692.000000,2.400000,0,764,764
764,75324.000000,1.600000,0,765,765
765,82591.000000,1.100000,0,766,766
766,95450.000000,1.500000,0,767,767
767,61697.000000,4.400000,0,768,768
768,80971.000000,4.200000,0,769,769
769,33544.000000,2.000000,0,770,770
770,98059.000000,3.500000,0,771,771
771,86966.000000,4.700000,0,772,772
772,84240.000000,3.600000,0,773,773
773,53121.000000,4.500000,0,774,774
774,76157.000000,2.000000,0,775,775
775,8404.000000,1.300000,0,776,776
776,6498.000000,2.200000,0,777,777
777,81723.000000,1.800000,0,778,778
778,70459.000000,4.900000,0,779,779
779,51458.000000,1.500000,0,780,780
780,56962.000000,4.200000,0,781,781
781,24034.000000,4.800000,0,782,782
782,13450.000000,3.700000,0,783,783
783,93788.000000,2.900000,0,784,784
784,50959.000000,4.300000,0,785,785
785,36483.000000,2.400000,0,786,786
786,49728.000000,2.400000,0,787,787
787,41200.000000,4.200000,0,788,788
788,8448.000000,3.900000,0,789,789
789,89535.000000,4.500000,0,790,790
790,35185.000000,5.000000,0,791,791
791,90097.000000,4.400000,0,792,792
792,73356.000000,1.500000,0,793,793
793,27991.000000,2.400000,0,794,794
794,27538.000000,4.900000,0,795,795
795,22520.000000,4.400000,0,796,796
796,16765.000000,1.400000,0,797,797
797,80391.000000,4.400000,0,798,798
798,70747.000000,1.300000,0,799,799
799,72900.000000,5.000000,0,800,800
800,98760.000000,1.700000,0,801,801
801,74596.000000,3.400000,0,802,802
802,40768.000000,4.500000,0,803,803
803,48399.000000,4.300000,0,804,804
804,25680.000000,2.100000,0,805,805
805,94914.000000,2.600000,0,806,806
806,57493.000000,3.000000,0,807,807
807,10317.000000,4.700000,0,808,808
808,6841.000000,4.300000,0,809,809
809,76649.000000,3.700000,0,810,810
810,75169.000000,3.400000,0,811,811
811,12679.000000,3.500000,0,812,812
812,85857.000000,3.900000,0,813,813
813,33178.000000,4.800000,0,814,814
814,7824.000000,1.900000,0,815,815
815,18553.000000,2.300000,0,816,816
816,42879.000000,1.100000,0,817,817
817,10011.000000,4.700000,0,818,818
818,75326.000000,4.600000,0,819,819
819,28456.000000,1.400000,0,820,820
820,60350.000000,2.300000,0,821,821
821,85137.000000,3.800000,0,822,822
822,57793.000000,1.500000,0,823,823
823,78969.000000,2.700000,0,824,824
824,21169.000000,1.000000,0,825,825
825,30041.000000,1.900000,0,826,826
826,92339.000000,3.700000,0,827,827
827,47255.000000,3.900000,0,828,828
828,966.000000,1.200000,0,829,829
829,38062.000000,1.200000,0,830,830
830,31981.000000,1.500000,0,831,831
831,61890.000000,1.800000,0,832,832
832,97491.000000,3.400000,0,833,833
833,62515.000000,1.400000,0,834,834
834,16125.000000,4.600000,0,835,835
835,90200.000000,2.700000,0,836,836
836,72076.000000,4.500000,0,837,837
837,22502.000000,4.600000,0,838,838
838,89167.000000,2.000000,0,839,839
839,6486.000000,1.900000,0,840,840
840,46657.000000,1.200000,0,841,841
841,18500.000000,2.700000,0,842,842
842,83868.000000,1.500000,0,843,843
843,8381.000000,3.200000,0,844,844
844,93837.000000,1.100000,0,845,845
845,29046.000000,2.700000,0,846,846
846,44606.000000,3.600000,0,847,847
847,2247.000000,1.000000,0,848,848
848,66305.000000,3.900000,0,849,849
849,61350.000000,1.100000,0,850,850
850,47619.000000,1.200000,0,851,851
851,58063.000000,3.800000,0,852,852
852,24017.000000,2.400000,0,853,853
853,92313.000000,3.400000,0,854,854
854,63360.000000,3.400000,0,855,855
855,39964.000000,1.500000,0,856,856
856,64348.000000,3.700000,0,857,857
857,917.000000,1.600000,0,858,858
858,45061.000000,2.500000,0,859,859
859,34361.000000,2.100000,0,860,860
860,41548.000000,2.900000,0,861,861
861,26718.000000,3.100000,0,862,862
862,77598.000000,5.000000,0,863,863
863,42811.000000,4.900000,0,864,864
864,2699.000000,2.300000,0,865,865
865,9409.000000,1.300000,0,866,866
866,54241.000000,4.500000,0,867,867
867,18677.000000,4.500000,0,868,868
868,13811.000000,3.500000,0,869,869
869,35497.000000,4.800000,0,870,870
870,2222.000000,4.900000,0,871,871
871,37000.000000,2.500000,0,872,872
872,39368.000000,1.700000,0,873,873
873,32479.000000,3.100000,0,874,874
874,28660.000000,4.000000,0,875,875
875,97439.000000,4.600000,0,876,876
876,66197.000000,4.800000,0,877,877
877,19917.000000,1.700000,0,878,878
878,41497.000000,4.700000,0,879,879
879,84918.000000,2.900000,0,880,880
880,80981.000000,4.500000,0,881,881
881,86316.000000,5.000000,0,882,882
882,18835.000000,4.400000,0,883,883
883,98055.000000,1.500000,0,884,884
884,92388.000000,2.700000,0,885,885
885,83392.000000,4.000000,0,886,886
886,10750.000000,3.500000,0,887,887
887,9996.000000,2.500000,0,888,888
888,37146.000000,4.700000,0,889,889
889,12242.000000,2.300000,0,890,890
890,61180.000000,2.600000,0,891,891
891,68480.000000,2.400000,0,892,892
892,43591.000000,1.400000,0,893,893
893,67809.000000,2.900000,0,894,894
894,32929.000000,1.600000,0,895,895
895,68012.000000,2.000000,0,896,896
896,45065.000000,3.700000,0,897,897
897,52083.000000,2.000000,0,898,898
898,78977.000000,4.500000,0,899,899
899,16408.000000,5.000000,0,900,900
900,83179.000000,4.800000,0,901,901
901,92923.000000,4.600000,0,902,902
902,62336.000000,4.900000,0,903,903
903,62881.000000,4.900000,0,904,904
904,65303.000000,2.300000,0,905,905
905,43587.000000,3.800000,0,906,906
906,29035.000000,3.100000,0,907,907
907,43463.000000,2.600000,0,908,908
908,44888.000000,3.100000,0,909,909
909,31129.000000,2.300000,0,910,910
910,99974.000000,1.100000,0,911,911
911,18205.000000,3.500000,0,912,912
912,92629.000000,1.300000,0,913,913
913,97070.000000,1.300000,0,914,914
914,23057.000000,4.200000,0,915,915
915,78407.000000,1.000000,0,916,916
916,99102.000000,1.800000,0,917,917
917,1924.000000,2.400000,0,918,918
918,56605.000000,3.300000,0,919,919
919,25691.000000,3.200000,0,920,920
920,54332.000000,4.900000,0,921,921
921,6555.000000,4.300000,0,922,922
922,69319.000000,3.400000,0,923,923
923,98316.000000,4.100000,0,924,924
924,77457.000000,4.200000,0,925,925
925,98127.000000,2.600000,0,926,926
926,40514.000000,3.000000,0,927,927
927,78374.000000,1.400000,0,928,928
928,71212.000000,2.600000,0,929,929
929,99865.000000,2.100000,0,930,930
930,80370.000000,3.100000,0,931,931
931,99754.000000,4.100000,0,932,932
932,24959.000000,1.600000,0,933,933
933,49347.000000,3.300000,0,934,934
934,42786.000000,4.800000,0,935,935
935,7554.000000,3.600000,0,936,936
936,18592.000000,4.100000,0,937,937
937,19883.000000,1.300000,0,938,938
938,25439.000000,1.400000,0,939,939
939,11355.000000,2.900000,0,940,940
940,27305.000000,1.800000,0,941,941
941,19337.000000,1.500000,0,942,942
942,74645.000000,1.600000,0,943,943
943,5239.000000,3.700000,0,944,944
944,88526.000000,3.800000,0,945,945
945,17482.000000,2.700000,0,946,946
946,60941.000000,5.000000,0,947,947
947,77540.000000,3.400000,0,948,948
948,32277.000000,2.200000,0,949,949
949,21075.000000,3.000000,0,950,950
950,79381.000000,2.900000,0,951,951
951,72039.000000,4.500000,0,952,952
952,65535.000000,3.200000,0,953,953
953,96699.000000,3.300000,0,954,954
954,29266.000000,2.400000,0,955,955
955,13803.000000,1.900000,0,956,956
956,94947.000000,4.500000,0,957,957
957,63594.000000,5.000000,0,958,958
958,48692.000000,3.800000,0,959,959
959,18030.000000,1.200000,0,960,960
960,88287.000000,4.400000,0,961,961
961,13005.000000,2.000000,0,962,962
962,96718.000000,4.400000,0,963,963
963,39961.000000,2.000000,0,964,964
964,21689.000000,3.300000,0,965,965
965,25664.000000,4.600000,0,966,966
966,6006.000000,1.800000,0,967,967
967,26147.000000,3.000000,0,968,968
968,29517.000000,3.700000,0,969,969
969,21411.000000,1.800000,0,970,970
970,60389.000000,2.700000,0,971,971
971,85169.000000,2.300000,0,972,972
972,98773.000000,3.400000,0,973,973
973,28871.000000,3.000000,0,974,974
974,2669.000000,3.200000,0,975,975
975,15866.000000,4.500000,0,976,976
976,18271.000000,4.700000,0,977,977
977,46601.000000,1.400000,0,978,978
978,34237.000000,3.200000,0,979,979
979,13806.000000,2.700000,0,980,980
980,42373.000000,1.400000,0,981,981
981,81782.000000,1.900000,0,982,982
982,66583.000000,1.000000,0,983,983
983,46872.000000,4.500000,0,984,984
984,24454.000000,4.000000,0,985,985
985,92392.000000,1.300000,0,986,986
986,72424.000000,1.800000,0,987,987
987,88590.000000,4.500000,0,988,988
988,97418.000000,2.000000,0,989,989
989,62243.000000,3.100000,0,990,990
990,4715.000000,3.600000,0,991,991
991,50772.000000,3.500000,0,992,992
992,10247.000000,5.000000,0,993,993
993,80704.000000,4.400000,0,994,994
994,5818.000000,3.900000,0,995,995
995,29175.000000,2.200000,0,996,996
996,96178.000000,4.600000,0,997,997
997,66508.000000,4.200000,0,998,998
998,37181.000000,4.600000,0,999,999
999,37315.000000,4.100000,0,1000,1000
